Build started 19.12.2018 00:49:31.
     1>Project "C:\PoliMi\Chemical Plants 2\c++\PROJECT\PROJECT\PROJECT.vcxproj" on node 2 (Build target(s)).
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\PROJECT.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\PROJECT.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\PROJECT.lib" /MACHINE:X64 /FORCE:MULTIPLE x64\Debug\Project1.obj
         ..\..\..\BzzMath7_20150707\BzzMath\Lib\VCPP2013\BzzMath.lib
     1>LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/FORCE' specification
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>BzzMath.lib(BzzFactorizedSymmetric.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedSymmetric.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedTridiagonalBlocksGauss.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedTridiagonalBlocksGauss.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedTridiagonalGauss.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedTridiagonalGauss.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFunctionRoot.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFunctionRoot.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFunctionRootRobust.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFunctionRootRobust.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzLoad.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzLoad.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatricesExistence.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatricesExistence.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrix.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrix.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixBand.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixBand.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixBlocks.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixBlocks.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixCoefficientsExistence.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixCoefficientsExistence.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixCoefficientsLocked.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixCoefficientsLocked.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixDiagonal.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixDiagonal.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixDiagonalBlocks.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixDiagonalBlocks.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixInt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixInt.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixIntBand.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixIntBand.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixLeft.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixLeft.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixRight.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixRight.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixSparse.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixSparse.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixSparseLocked.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixSparseLocked.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixSparseLockedByRows.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixSparseLockedByRows.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixSymmetric.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixSymmetric.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzMatrixTridiagonalBlocks.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzMatrixTridiagonalBlocks.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzNonLinearSystem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzNonLinearSystem.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzOdeMultiValue.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzOdeMultiValue.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzSave.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzSave.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzString.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzString.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzUtility.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzUtility.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzVector.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzVector.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzVectorArray.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzVectorArray.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzVectorInt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzVectorInt.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzVectorIntArray.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzVectorIntArray.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(DIABLOSD.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(DIABLOSD.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(FactBlockLQD.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(FactBlockLQD.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(FASPAUND.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(FASPAUND.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
         PROJECT.vcxproj -> C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\PROJECT.exe
     1>Done Building Project "C:\PoliMi\Chemical Plants 2\c++\PROJECT\PROJECT\PROJECT.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:01.13
